day,h1_vol,h1_vibrate,day_vibrate,day_high,day_low
2016/3/21,107434,14,54,2045,1991,
2016/3/22,258294,63,65,2061,1996,
2016/3/23,92771,23,50,2031,1981,
2016/3/24,79615,20,67,1985,1918,
2016/3/25,73538,23,47,1949,1902,
2016/3/28,99541,23,50,1945,1895,
2016/3/29,85912,26,26,1908,1882,
2016/3/30,60912,15,28,1905,1877,
2016/3/31,70311,15,26,1890,1864,
2016/4/1,61696,19,19,1888,1869,
2016/4/5,108120,36,36,1866,1830,
2016/4/6,53733,18,26,1867,1841,
2016/4/7,22709,8,15,1863,1848,
2016/4/8,56994,16,20,1909,1889,
2016/4/11,108921,31,93,1948,1855,
2016/4/12,112705,25,25,1890,1865,
2016/4/13,223866,54,57,1971,1914,
2016/4/14,76351,17,64,1989,1925,
2016/4/15,97903,24,37,1981,1944,
2016/4/18,179625,47,53,1978,1925,
2016/4/19,134032,27,62,2000,1938,
2016/4/20,170024,28,49,1995,1946,
2016/4/21,311070,58,82,2073,1991,
2016/4/22,126411,36,42,2025,1983,
2016/4/25,148340,40,77,2060,1983,
2016/4/26,168398,59,59,2072,2013,
2016/4/27,192306,35,60,2090,2030,
2016/4/28,114185,20,40,2056,2016,
2016/4/29,116991,22,23,2061,2038,
2016/5/3,139392,43,58,2048,1990,
2016/5/4,58058,16,21,2007,1986,
2016/5/5,88334,23,36,2010,1974,
2016/5/6,90464,24,26,1957,1931,
2016/5/9,98392,29,49,1954,1905,
2016/5/10,76705,27,38,1946,1908,
2016/5/11,95115,18,21,1962,1941,
2016/5/12,84763,23,27,1959,1932,
2016/5/13,137411,34,37,1920,1883,
2016/5/16,80289,14,26,1916,1890,
2016/5/17,47439,10,27,1927,1900,
2016/5/18,66599,12,47,1936,1889,
2016/5/19,77674,18,63,1900,1837,
2016/5/20,68739,19,19,1876,1857,
2016/5/23,62661,16,36,1844,1808,
2016/5/24,68797,17,26,1837,1811,
2016/5/25,56945,12,29,1849,1820,
2016/5/26,36909,9,52,1898,1846,
2016/5/27,33885,10,27,1888,1861,
2016/5/30,54346,15,31,1899,1868,
2016/5/31,43372,11,28,1913,1885,
2016/6/1,50833,13,32,1898,1866,
2016/6/2,56137,15,25,1921,1896,
2016/6/3,64614,17,20,1924,1904,
2016/6/6,53066,11,26,1924,1898,
2016/6/7,72042,22,24,1923,1899,
2016/6/8,46152,9,26,1922,1896,
2016/6/13,106735,35,35,1887,1852,
2016/6/14,61039,15,34,1879,1845,
2016/6/15,59974,18,25,1866,1841,
2016/6/16,100421,29,31,1879,1848,
2016/6/17,56221,18,34,1892,1858,
2016/6/20,69991,17,20,1915,1895,
2016/6/21,48023,16,28,1918,1890,
2016/6/22,38453,10,29,1915,1886,
2016/6/23,65188,23,28,1919,1891,
2016/6/24,66812,14,56,1908,1852,
2016/6/27,70837,21,55,1916,1861,
2016/6/28,45431,17,76,1979,1903,
2016/6/29,184308,50,54,2009,1955,
2016/6/30,107462,26,40,2014,1974,
2016/7/1,82726,26,30,1992,1962,
2016/7/4,183735,49,49,2062,2013,
2016/7/5,198725,71,71,2003,1932,
2016/7/6,103737,40,45,1958,1913,
2016/7/7,64338,22,26,1969,1943,
2016/7/8,71822,20,46,1935,1889,
2016/7/11,45786,18,31,1926,1895,
2016/7/12,39565,18,38,1949,1911,
2016/7/13,91177,26,47,1989,1942,
2016/7/14,71351,15,36,1971,1935,
2016/7/15,77637,23,33,1953,1920,
2016/7/18,51211,16,43,1921,1878,
2016/7/19,49461,17,28,1896,1868,
2016/7/20,68955,26,27,1888,1861,
2016/7/21,51275,13,22,1908,1886,
2016/7/22,45813,15,45,1888,1843,
2016/7/25,46435,12,22,1856,1834,
2016/7/26,24229,9,32,1867,1835,
2016/7/27,28275,12,35,1874,1839,
2016/7/28,46357,28,34,1871,1837,
2016/7/29,42807,18,40,1879,1839,
2016/8/1,74233,26,36,1928,1892,
2016/8/2,38575,15,24,1929,1905,
2016/8/3,26587,9,17,1914,1897,
2016/8/4,38745,14,41,1924,1883,
2016/8/5,37600,12,17,1919,1902,
2016/8/8,31293,12,22,1913,1891,
2016/8/9,47501,20,27,1922,1895,
2016/8/10,58620,25,31,2051,2020,
2016/8/11,36427,17,43,2058,2015,
2016/8/12,106147,25,30,2065,2035,
2016/8/15,74464,29,31,2072,2041,
2016/8/16,30870,11,16,2067,2051,
2016/8/17,59092,18,22,2060,2038,
2016/8/18,37818,16,19,2045,2026,
2016/8/19,33509,14,18,2034,2016,
2016/8/22,80693,21,50,2002,1952,
2016/8/23,34240,16,21,1976,1955,
2016/8/24,30479,13,20,1971,1951,
2016/8/25,34644,13,50,1985,1935,
2016/8/26,58959,19,25,1967,1942,
2016/8/29,47824,13,34,1952,1918,
2016/8/30,25441,9,17,1935,1918,
2016/8/31,56907,19,24,1949,1925,
2016/9/1,48225,13,28,1962,1934,
2016/9/2,42942,15,24,1979,1955,
2016/9/5,81264,31,48,2013,1965,
2016/9/6,40696,12,30,2034,2004,
2016/9/7,50268,12,18,2031,2013,
2016/9/8,45011,7,33,2047,2014,
2016/9/9,36099,11,18,2037,2019,
2016/9/12,197307,33,45,2066,2021,
2016/9/13,98335,25,33,2048,2015,
2016/9/14,87882,18,18,2045,2027,
2016/9/19,232289,46,57,2095,2038,
2016/9/20,125772,22,22,2092,2070,
2016/9/21,64108,13,49,2095,2046,
2016/9/22,137028,26,31,2071,2040,
2016/9/23,99071,21,27,2041,2014,
2016/9/26,110998,26,26,2048,2022,
2016/9/27,51476,13,22,2038,2016,
2016/9/28,49751,14,41,2061,2020,
2016/9/29,210106,55,60,2122,2062,
2016/9/30,57929,18,20,2099,2079,
2016/10/10,228032,67,67,2215,2148,
2016/10/11,141537,25,47,2273,2226,
2016/10/12,72108,15,38,2257,2219,
2016/10/13,81097,25,34,2245,2211,
2016/10/14,116589,22,50,2277,2227,
2016/10/17,210053,52,52,2288,2236,
2016/10/18,61102,10,48,2290,2242,
2016/10/19,138654,20,76,2326,2250,
2016/10/20,107406,31,53,2306,2253,
2016/10/21,64212,12,23,2249,2226,
2016/10/24,76434,11,21,2253,2232,
2016/10/25,104691,25,50,2332,2282,
2016/10/26,159161,50,55,2351,2296,
2016/10/27,78326,22,34,2346,2312,
2016/10/28,82908,29,56,2389,2333,
2016/10/31,247620,71,73,2477,2404,
2016/11/1,99145,28,56,2490,2434,
2016/11/2,137121,44,93,2475,2382,
2016/11/3,93846,34,47,2422,2375,
2016/11/4,134327,57,106,2449,2343,
2016/11/7,89954,43,72,2442,2370,
2016/11/8,129215,44,52,2409,2357,
2016/11/9,139450,71,82,2483,2401,
2016/11/10,88690,61,69,2434,2365,
2016/11/11,155392,69,71,2521,2450,
2016/11/14,56503,45,56,2392,2336,
2016/11/15,64162,35,116,2398,2282,
2016/11/16,58632,33,46,2383,2337,
2016/11/17,136185,61,65,2467,2402,
2016/11/18,78435,35,37,2460,2423,
2016/11/21,188966,104,118,2577,2459,
2016/11/22,118316,46,62,2614,2552,
2016/11/23,66258,34,34,2585,2551,
2016/11/24,94285,42,103,2598,2495,
2016/11/25,66123,48,48,2535,2487,
2016/11/28,62258,38,62,2559,2497,
2016/11/29,39460,24,43,2535,2492,
2016/11/30,34524,41,65,2505,2440,
2016/12/1,24939,31,54,2535,2481,
2016/12/2,54944,49,89,2581,2492,
2016/12/5,166147,55,55,2660,2605,
2016/12/6,93143,42,74,2754,2680,
2016/12/7,159219,77,87,2848,2761,
2016/12/8,79655,36,71,2853,2782,
2016/12/9,105931,45,109,2892,2783,
2016/12/12,123781,77,80,2948,2868,
2016/12/13,80942,25,37,2885,2848,
2016/12/14,81568,31,86,2979,2893,
2016/12/15,133622,51,72,2993,2921,
2016/12/16,86094,28,63,3010,2947,
2016/12/19,92887,32,108,2930,2822,
2016/12/20,62288,30,76,2844,2768,
2016/12/21,82962,29,67,2845,2778,
2016/12/22,127788,48,59,2836,2777,
2016/12/23,89525,36,54,2782,2728,
2016/12/26,127731,60,85,2767,2682,
2016/12/27,113536,52,127,2855,2728,
2016/12/28,83416,21,76,2911,2835,
2016/12/29,53042,23,57,2896,2839,
2016/12/30,82785,38,60,2790,2730,
2017/1/3,158994,84,114,2770,2656,
2017/1/4,87776,27,72,2704,2632,
2017/1/5,80476,37,38,2688,2650,
2017/1/6,68390,18,60,2696,2636,
2017/1/9,97096,42,73,2718,2645,
2017/1/10,104302,50,94,2744,2650,
2017/1/11,102001,42,57,2735,2678,
2017/1/12,130965,42,52,2762,2710,
2017/1/13,69307,27,34,2766,2732,
2017/1/16,139879,90,92,2888,2796,
2017/1/17,76070,53,61,2864,2803,
2017/1/18,78498,32,43,2849,2806,
2017/1/19,68893,32,33,2798,2765,
2017/1/20,56774,17,43,2843,2800,
2017/1/23,92426,44,44,2875,2831,
2017/1/24,44183,14,36,2879,2843,
2017/1/25,90573,86,104,2948,2844,
2017/1/26,40567,32,32,2935,2903,
2017/2/3,58868,72,111,2992,2881,
2017/2/6,86439,38,38,2947,2909,
2017/2/7,45605,16,34,2964,2930,
2017/2/8,91039,38,44,2963,2919,
2017/2/9,140973,46,70,2982,2912,
2017/2/10,145520,40,67,2957,2890,
2017/2/13,140826,65,68,3057,2989,
2017/2/14,61144,23,87,3107,3020,
2017/2/15,107711,32,52,3112,3060,
2017/2/16,73904,24,96,3119,3023,
2017/2/17,135517,59,89,3100,3011,
2017/2/20,144082,55,65,3095,3030,
2017/2/21,94536,23,128,3078,2950,
2017/2/22,120270,35,44,2972,2928,
2017/2/23,77618,34,101,2966,2865,
2017/2/24,75052,27,53,2936,2883,
2017/2/27,83945,27,64,2995,2931,
2017/2/28,36766,18,80,2970,2890,
2017/3/1,67204,19,72,2922,2850,
2017/3/2,90106,25,53,2883,2830,
2017/3/3,116061,44,48,2876,2828,
2017/3/6,88107,32,54,2874,2820,
2017/3/7,80443,20,30,2862,2832,
2017/3/8,89298,25,47,2809,2762,
2017/3/9,164794,65,65,2758,2693,
2017/3/10,59156,31,31,2748,2717,
2017/3/13,122557,48,101,2711,2610,
2017/3/14,80486,35,58,2707,2649,
2017/3/15,103558,46,46,2734,2688,
2017/3/16,178944,55,63,2725,2662,
2017/3/17,81298,27,47,2710,2663,
2017/3/20,132483,64,70,2690,2620,
2017/3/21,94057,41,82,2643,2561,
2017/3/22,100055,40,40,2563,2523,
2017/3/23,67426,19,32,2554,2522,
2017/3/24,59264,24,40,2561,2521,
2017/3/27,123927,54,54,2511,2457,
2017/3/28,88564,40,40,2543,2503,
2017/3/29,76137,38,38,2573,2535,
2017/3/30,54334,38,42,2585,2543,
2017/3/31,56866,29,40,2607,2567,
2017/4/5,70036,41,99,2653,2554,
2017/4/6,36269,32,44,2670,2626,
2017/4/7,58188,62,81,2722,2641,
2017/4/10,83230,40,44,2555,2511,
2017/4/11,89408,36,77,2542,2465,
2017/4/12,64105,26,42,2496,2454,
2017/4/13,77442,43,83,2493,2410,
2017/4/14,166798,73,95,2468,2373,
2017/4/17,81551,30,61,2426,2365,
2017/4/18,98566,46,50,2392,2342,
2017/4/19,203321,80,80,2413,2333,
2017/4/20,154284,55,70,2408,2338,
2017/4/21,89302,28,61,2425,2364,
2017/4/24,127547,36,44,2370,2326,
2017/4/25,67003,21,34,2373,2339,
2017/4/26,101283,35,53,2387,2334,
2017/4/27,75767,16,21,2396,2375,
2017/4/28,86591,23,29,2419,2390,
2017/5/2,144483,47,51,2402,2351,
2017/5/3,103279,23,31,2406,2375,
2017/5/4,89292,22,48,2325,2277,
2017/5/5,102685,27,49,2273,2224,
2017/5/8,115838,36,36,2272,2236,
2017/5/9,56125,16,31,2259,2228,
2017/5/10,140140,47,47,2253,2206,
2017/5/11,88805,19,47,2251,2204,
2017/5/12,53763,17,33,2235,2202,
2017/5/15,74033,16,34,2263,2229,
2017/5/16,58392,15,44,2289,2245,
2017/5/17,97602,22,30,2320,2290,
2017/5/18,116430,31,31,2295,2264,
2017/5/19,102317,20,52,2402,2350,
2017/5/22,124070,42,52,2434,2382,
2017/5/23,97470,25,60,2426,2366,
2017/5/24,47918,13,63,2393,2330,
2017/5/25,176232,60,77,2433,2356,
2017/5/26,159698,35,38,2381,2343,
2017/5/31,144871,51,152,2389,2237,
2017/6/1,76106,21,36,2284,2248,
2017/6/2,102317,28,58,2275,2217,
2017/6/5,101537,33,41,2268,2227,
2017/6/6,78928,22,71,2321,2250,
2017/6/7,107304,19,27,2317,2290,
2017/6/8,86937,21,75,2350,2275,
2017/6/9,75979,21,31,2349,2318,
2017/6/12,66822,16,50,2365,2315,
2017/6/13,78565,20,58,2350,2292,
2017/6/14,47610,12,72,2344,2272,
2017/6/15,109721,39,39,2316,2277,
2017/6/16,129729,33,41,2348,2307,
2017/6/19,92925,23,72,2398,2326,
2017/6/20,78206,18,33,2384,2351,
2017/6/21,167421,48,58,2403,2345,
2017/6/22,111721,31,71,2378,2307,
2017/6/23,67205,17,34,2330,2296,
2017/6/26,106732,31,31,2325,2294,
2017/6/27,116348,34,37,2307,2270,
2017/6/28,107618,33,47,2324,2277,
2017/6/29,110772,20,34,2364,2330,
2017/6/30,105588,29,45,2378,2333,
2017/7/3,168287,47,47,2412,2365,
2017/7/4,97258,27,36,2389,2353,
2017/7/5,224198,67,75,2435,2360,
2017/7/6,153012,48,81,2474,2393,
2017/7/7,91923,28,42,2485,2443,
2017/7/10,61706,19,37,2480,2443,
2017/7/11,75004,21,37,2510,2473,
2017/7/12,106611,23,52,2523,2471,
2017/7/13,117031,30,44,2479,2435,
2017/7/14,100992,22,27,2499,2472,
2017/7/17,174319,37,37,2517,2480,
2017/7/18,64667,13,51,2550,2499,
2017/7/19,72407,17,27,2536,2509,
2017/7/20,103855,24,96,2618,2522,
2017/7/21,137960,21,38,2505,2467,
2017/7/24,95008,38,38,2489,2451,
2017/7/25,75302,16,20,2490,2470,
2017/7/26,169745,53,126,2489,2363,
2017/7/27,49759,14,30,2406,2376,
2017/7/28,64279,23,41,2391,2350,
2017/7/31,93890,31,34,2397,2363,
2017/8/1,75247,29,42,2443,2401,
2017/8/2,78989,25,41,2452,2411,
2017/8/3,30810,12,28,2446,2418,
2017/8/4,62653,42,47,2499,2452,
2017/8/7,148359,94,94,2644,2550,
2017/8/8,48832,17,53,2673,2620,
2017/8/9,78353,26,45,2696,2651,
2017/8/10,60021,18,36,2701,2665,
2017/8/11,122209,43,69,2674,2605,
2017/8/14,49277,21,52,2649,2597,
2017/8/15,91600,30,42,2614,2572,
2017/8/16,65347,31,31,2609,2578,
2017/8/17,63344,19,52,2707,2655,
2017/8/18,41134,14,25,2702,2677,
2017/8/21,86252,22,26,2742,2716,
2017/8/22,77938,33,64,2753,2689,
2017/8/23,67347,28,45,2772,2727,
2017/8/24,57311,24,41,2772,2731,
2017/8/25,48635,18,31,2766,2735,
2017/8/28,70172,25,31,2762,2731,
2017/8/29,143321,62,102,2866,2764,
2017/8/30,82143,22,38,2873,2835,
2017/8/31,64741,23,41,2883,2842,
2017/9/1,61141,18,50,2926,2876,
2017/9/4,129260,51,88,3023,2935,
2017/9/5,85718,32,47,2944,2897,
2017/9/6,125177,38,57,2979,2922,
2017/9/7,82966,29,79,2957,2878,
2017/9/8,79389,28,74,2931,2857,
2017/9/11,83066,26,46,2878,2832,
2017/9/12,100929,27,58,2982,2924,
2017/9/13,67932,26,102,2987,2885,
2017/9/14,72510,26,67,2914,2847,
2017/9/15,161974,53,70,2861,2791,
2017/9/18,90426,36,47,2797,2750,
2017/9/19,81960,29,42,2807,2765,
2017/9/20,117930,38,38,2818,2780,
2017/9/21,123320,41,103,2783,2680,
2017/9/22,107272,44,53,2713,2660,
2017/9/25,123465,51,61,2684,2623,
2017/9/26,98555,25,43,2720,2677,
2017/9/27,73782,20,30,2713,2683,
2017/9/28,98994,35,50,2653,2603,
2017/9/29,77265,34,49,2719,2670,
2017/10/9,121007,45,74,2760,2686,
2017/10/10,124536,40,47,2705,2658,
2017/10/11,88088,32,80,2665,2585,
2017/10/12,133926,43,82,2613,2531,
2017/10/13,120618,34,66,2652,2586,
2017/10/16,125830,49,56,2672,2616,
2017/10/17,79261,27,91,2699,2608,
2017/10/18,126049,39,39,2719,2680,
2017/10/19,93104,29,33,2653,2620,
2017/10/20,56293,19,111,2749,2638,
2017/10/23,89354,22,49,2764,2715,
2017/10/24,160674,38,48,2797,2749,
2017/10/25,64964,17,51,2784,2733,
2017/10/26,90097,29,45,2773,2728,
2017/10/27,60614,19,93,2764,2671,
2017/10/30,98057,23,48,2704,2656,
2017/10/31,75223,20,34,2685,2651,
2017/11/1,95124,30,53,2716,2663,
2017/11/2,80942,16,33,2757,2724,
2017/11/3,66566,20,30,2786,2756,
2017/11/6,96591,17,24,2850,2826,
2017/11/7,69948,27,42,2860,2818,
2017/11/8,55071,16,38,2864,2826,
2017/11/9,67773,18,54,2890,2836,
2017/11/10,72764,24,54,2870,2816,
2017/11/13,98055,31,107,2920,2813,
2017/11/14,51937,15,24,2912,2888,
2017/11/15,115144,34,40,2865,2825,
2017/11/16,47701,19,41,2869,2828,
2017/11/17,68154,24,90,2926,2836,
2017/11/20,88476,27,38,2928,2890,
2017/11/21,40382,15,49,2995,2946,
2017/11/22,55863,16,43,3013,2970,
2017/11/23,65271,22,36,2999,2963,
2017/11/24,42380,16,28,2994,2966,
2017/11/27,138724,60,162,3038,2876,
2017/11/28,35582,11,26,2899,2873,
2017/11/29,86460,36,50,2930,2880,
2017/11/30,128958,37,129,3017,2888,
2017/12/1,77991,46,89,2995,2906,
2017/12/4,95738,37,49,3087,3038,
2017/12/5,90773,52,132,3268,3136,
2017/12/6,70136,32,50,3233,3183,
2017/12/7,63430,29,138,3193,3055,
2017/12/8,58055,42,75,3165,3090,
2017/12/11,51869,38,93,3196,3103,
2017/12/12,109930,28,71,2959,2888,
2017/12/13,108466,34,50,2962,2912,
2017/12/14,91543,30,68,2955,2887,
2017/12/15,79210,20,53,2928,2875,
2017/12/18,104187,23,49,2956,2907,
2017/12/19,61357,18,43,2947,2904,
2017/12/20,141399,35,47,3004,2957,
2017/12/21,102047,27,31,2940,2909,
2017/12/22,51970,14,31,2938,2907,
2017/12/25,99561,28,79,2933,2854,
2017/12/26,66120,17,33,2905,2872,
2017/12/27,59657,13,41,2886,2845,
2017/12/28,134702,44,44,2863,2819,
2017/12/29,41595,11,31,2871,2840,
2018/1/2,125684,41,89,2940,2851,
2018/1/3,87336,29,29,2920,2891,
2018/1/4,100952,20,35,2948,2913,
2018/1/5,70442,24,51,2947,2896,
2018/1/8,226286,64,69,3000,2931,
2018/1/9,47094,16,21,2993,2972,
2018/1/10,60382,16,32,3004,2972,
2018/1/11,64560,14,27,2982,2955,
2018/1/12,70963,19,23,2965,2942,
2018/1/15,95711,36,36,2964,2928,
2018/1/16,103952,31,111,2933,2822,
2018/1/17,63632,16,26,2845,2819,
2018/1/18,47910,14,33,2844,2811,
2018/1/19,65013,17,44,2815,2771,
2018/1/22,80482,28,41,2838,2797,
2018/1/23,52812,16,44,2861,2817,
2018/1/24,42304,9,29,2844,2815,
2018/1/25,88781,18,35,2856,2821,
2018/1/26,132742,38,38,2841,2803,
2018/1/29,131620,34,42,2878,2836,
2018/1/30,146904,36,36,2831,2795,
2018/1/31,99665,29,34,2792,2758,
2018/2/1,57509,19,36,2798,2762,
2018/2/2,43465,13,39,2806,2767,
2018/2/5,68889,23,55,2811,2756,
2018/2/6,93584,30,40,2832,2792,
2018/2/7,45986,12,31,2828,2797,
2018/2/8,84230,15,28,2791,2763,
2018/2/9,80591,22,34,2800,2766,
2018/2/12,62548,22,71,2778,2707,
2018/2/13,46807,20,27,2729,2702,
2018/2/14,44463,16,46,2740,2694,
2018/2/22,75679,33,33,2747,2714,
2018/2/23,61200,15,33,2766,2733,
2018/2/26,93380,33,82,2782,2700,
2018/2/27,54953,14,29,2690,2661,
2018/2/28,64398,18,18,2690,2672,
2018/3/1,187443,44,45,2670,2625,
2018/3/2,84704,24,36,2691,2655,
2018/3/5,66695,18,38,2693,2655,
2018/3/6,71616,18,34,2695,2661,
2018/3/7,93423,20,45,2685,2640,
2018/3/8,124588,31,60,2698,2638,
2018/3/9,110262,26,46,2715,2669,
2018/3/12,153351,34,53,2728,2675,
2018/3/13,59269,14,21,2733,2712,
2018/3/14,67544,18,32,2760,2728,
2018/3/15,66166,16,29,2749,2720,
2018/3/16,100984,27,37,2740,2703,
2018/3/19,110789,29,83,2798,2715,
2018/3/20,75693,20,31,2794,2763,
2018/3/21,55046,15,22,2789,2767,
2018/3/22,93889,27,32,2827,2795,
2018/3/23,143013,29,106,2780,2674,
2018/3/26,112678,53,76,2764,2688,
2018/3/27,93683,30,45,2714,2669,
2018/3/28,73904,24,29,2704,2675,
2018/3/29,120491,39,50,2697,2647,
2018/3/30,58999,23,49,2723,2674,
2018/4/2,69362,33,67,2733,2666,
2018/4/3,59678,20,52,2693,2641,
2018/4/4,76342,36,45,2678,2633,
2018/4/9,127750,80,106,2768,2662,
2018/4/10,49012,16,26,2745,2719,
2018/4/11,51185,34,54,2758,2704,
2018/4/12,75518,20,22,2642,2620,
2018/4/13,47575,14,39,2665,2626,
2018/4/16,80123,19,35,2682,2647,
2018/4/17,56420,19,25,2680,2655,
2018/4/18,69985,21,26,2728,2702,
2018/4/19,77231,25,29,2720,2691,
2018/4/20,126082,34,65,2703,2638,
2018/4/23,89629,24,43,2685,2642,
2018/4/24,67671,15,43,2738,2695,
2018/4/25,72001,16,47,2719,2672,
2018/4/26,56886,13,22,2682,2660,
2018/4/27,71338,19,24,2687,2663,
2018/5/2,114937,42,47,2717,2670,
2018/5/3,43507,13,30,2718,2688,
2018/5/4,192602,48,48,2767,2719,
2018/5/7,113760,37,40,2778,2738,
2018/5/8,48374,14,25,2769,2744,
