day,h1_diff,day_diff,day_high,day_low,
2019/10/10,272777,41,44,2396,2352,
2019/10/11,208956,31,57,2363,2306,
2019/10/14,317352,51,51,2338,2287,
2019/10/15,177488,19,48,2311,2263,
2019/10/16,198404,28,85,2282,2197,
2019/10/17,222124,21,24,2205,2181,
2019/10/18,145585,21,30,2215,2185,
2019/10/21,312022,48,48,2187,2139,
2019/10/22,84851,13,19,2161,2142,
2019/10/23,271151,32,42,2155,2113,
2019/10/24,192016,23,31,2146,2115,
2019/10/25,126134,15,56,2133,2077,
2019/10/28,131998,15,34,2093,2059,
2019/10/29,196450,16,18,2112,2094,
2019/10/30,179550,18,43,2116,2073,
2019/10/31,103211,13,22,2108,2086,
2019/11/1,215987,21,32,2096,2064,
2019/11/4,223394,24,26,2098,2072,
2019/11/5,283104,30,33,2129,2096,
2019/11/6,185675,19,49,2120,2071,
2019/11/7,380899,35,38,2081,2043,
2019/11/8,264279,25,42,2048,2006,
2019/11/11,255497,31,62,2016,1954,
2019/11/12,170959,19,40,1977,1937,
2019/11/13,145702,17,25,1971,1946,
2019/11/14,198948,26,36,1965,1929,
2019/11/15,246280,20,32,1977,1945,
2019/11/18,203418,22,23,1973,1950,
2019/11/19,427905,24,38,1929,1891,
2019/11/20,144366,17,28,1923,1895,
2019/11/21,129053,11,23,1947,1924,
2019/11/22,272669,16,47,1980,1933,
2019/11/25,233711,23,53,2008,1955,
2019/11/26,167436,16,53,2012,1959,
2019/11/27,96227,12,28,1990,1962,
2019/11/28,255774,29,31,1967,1936,
2019/11/29,215592,23,24,1968,1944,
2019/12/2,187775,19,19,1938,1919,
2019/12/3,188879,17,19,1974,1955,
2019/12/4,142195,14,32,1998,1966,
2019/12/5,122248,14,22,2033,2011,
2019/12/6,188303,22,22,2011,1989,
2019/12/9,159752,20,40,2032,1992,
2019/12/10,66699,9,23,2023,2000,
2019/12/11,98270,16,28,1991,1963,
2019/12/12,74149,14,58,2042,1984,
2019/12/13,76529,21,26,2033,2007,
2019/12/16,185899,16,25,2138,2113,
2019/12/17,303003,25,32,2162,2130,
2019/12/18,238379,22,52,2158,2106,
2019/12/19,87187,9,25,2130,2105,
2019/12/20,148772,15,36,2157,2121,
2019/12/23,232224,22,26,2178,2152,
2019/12/24,180603,22,24,2152,2128,
2019/12/25,133632,15,37,2167,2130,
2019/12/26,129017,10,18,2174,2156,
2019/12/27,271056,28,32,2199,2167,
2019/12/30,316705,39,39,2238,2199,
2019/12/31,297594,30,47,2220,2173,
2020/1/2,263174,28,28,2206,2178,
2020/1/3,111544,12,50,2246,2196,
2020/1/6,457539,41,56,2300,2244,
2020/1/7,308752,22,31,2289,2258,
2020/1/8,601944,90,90,2384,2294,
2020/1/9,429356,37,91,2319,2228,
2020/1/10,158031,14,21,2251,2230,
2020/1/13,608090,65,84,2352,2268,
2020/1/14,268422,34,44,2378,2334,
2020/1/15,357016,35,47,2364,2317,
2020/1/16,178601,19,50,2356,2306,
2020/1/17,177019,21,63,2339,2276,
2020/1/20,298509,27,45,2345,2300,
2020/1/21,233529,28,38,2324,2286,
2020/1/22,255968,45,53,2286,2233,
2020/1/23,138457,22,40,2270,2230,
2020/2/3,292248,34,34,2133,2099,
2020/2/4,356112,71,71,2077,2006,
2020/2/5,306474,42,60,2112,2052,
2020/2/6,200798,27,35,2117,2082,
2020/2/7,197207,20,45,2136,2091,
2020/2/10,281463,33,41,2147,2106,
2020/2/11,377083,40,40,2145,2105,
2020/2/12,284660,21,65,2127,2062,
2020/2/13,372562,32,35,2107,2072,
2020/2/14,254679,24,38,2102,2064,
2020/2/17,285831,21,21,2117,2096,
2020/2/18,291320,23,40,2126,2086,
2020/2/19,285213,28,36,2124,2088,
2020/2/20,369314,19,34,2149,2115,
2020/2/21,247206,19,36,2138,2102,
2020/2/24,515655,63,63,2113,2050,
2020/2/25,270700,24,77,2131,2054,
2020/2/26,431052,26,58,2142,2084,
2020/2/27,392139,26,28,2094,2066,
2020/2/28,500792,48,71,2079,2008,
2020/3/2,437437,43,63,2064,2001,
2020/3/3,409085,28,75,2096,2021,
2020/3/4,316278,25,25,2055,2030,
2020/3/5,311385,17,32,2050,2018,
2020/3/6,325607,24,34,2038,2004,
2020/3/9,33015,0,0,1918,1918,
2020/3/10,636362,106,158,1938,1780,
2020/3/11,258504,25,58,1938,1880,
2020/3/12,506899,72,75,1886,1811,
2020/3/13,436226,41,88,1885,1797,
2020/3/16,243368,28,49,1864,1815,
2020/3/17,300708,29,31,1837,1806,
2020/3/18,239963,33,88,1835,1747,
2020/3/19,431360,62,66,1776,1710,
2020/3/20,323056,38,57,1780,1723,
2020/3/23,311157,37,51,1752,1701,
2020/3/24,264270,21,59,1764,1705,
2020/3/25,330551,36,69,1753,1684,
2020/3/26,347067,40,40,1697,1657,
2020/3/27,441477,68,85,1686,1601,
2020/3/30,375182,38,56,1601,1545,
2020/3/31,359344,45,62,1630,1568,
2020/4/1,262653,30,50,1601,1551,
2020/4/2,321658,52,109,1640,1531,
2020/4/3,406245,52,52,1663,1611,
2020/4/7,304566,35,35,1695,1660,
2020/4/8,235940,32,43,1699,1656,
2020/4/9,343614,44,81,1777,1696,
2020/4/10,284854,40,57,1782,1725,
2020/4/13,345598,74,98,1846,1748,
2020/4/14,491213,64,88,1848,1760,
2020/4/15,464210,46,60,1798,1738,
2020/4/16,503578,56,83,1806,1723,
2020/4/17,435050,34,52,1776,1724,
2020/4/20,543391,45,58,1759,1701,
2020/4/21,639774,64,92,1760,1668,
2020/4/22,609991,45,52,1682,1630,
2020/4/23,542495,40,62,1740,1678,
2020/4/24,452165,28,56,1746,1690,
2020/4/27,427987,32,32,1687,1655,
2020/4/28,417988,39,81,1717,1636,
2020/4/29,413358,31,65,1737,1672,
2020/4/30,409740,26,71,1788,1717,
2020/5/6,429281,74,78,1850,1772,
2020/5/7,192283,16,54,1804,1750,
2020/5/8,340465,23,39,1770,1731,
2020/5/11,355906,25,37,1778,1741,
2020/5/12,265699,18,36,1753,1717,
2020/5/13,385846,29,50,1748,1698,
2020/5/14,254451,16,35,1754,1719,
2020/5/15,360843,24,29,1778,1749,
2020/5/18,481151,26,35,1742,1707,
2020/5/19,410561,19,39,1738,1699,
2020/5/20,261041,12,44,1754,1710,
2020/5/21,414550,17,26,1766,1740,
2020/5/22,481693,24,64,1734,1670,
2020/5/25,436393,21,35,1701,1666,
2020/5/26,398425,19,19,1694,1675,
2020/5/27,402509,23,55,1727,1672,
2020/5/28,303532,20,20,1716,1696,
2020/5/29,575706,28,28,1711,1683,
2020/6/1,507208,22,24,1722,1698,
2020/6/2,278826,11,24,1720,1696,
2020/6/3,441935,12,15,1755,1740,
2020/6/4,235239,11,23,1756,1733,
2020/6/5,306675,15,19,1765,1746,
2020/6/8,448369,19,19,1779,1760,
2020/6/9,265534,12,14,1755,1741,
2020/6/10,326533,14,23,1756,1733,
2020/6/11,212568,9,39,1751,1712,
2020/6/12,583757,24,37,1719,1682,
2020/6/15,326767,16,42,1717,1675,
2020/6/16,406186,14,21,1723,1702,
2020/6/17,243376,11,20,1713,1693,
2020/6/18,146562,10,24,1718,1694,
2020/6/19,555229,22,27,1749,1722,
2020/6/22,350070,15,17,1744,1727,
2020/6/23,418970,16,28,1772,1744,
2020/6/24,213570,13,16,1769,1753,
2020/6/29,518180,22,36,1754,1718,
2020/6/30,306765,18,24,1768,1744,
2020/7/1,184049,10,24,1762,1738,
2020/7/2,195348,10,44,1798,1754,
2020/7/3,256028,15,19,1811,1792,
2020/7/6,289694,13,35,1826,1791,
2020/7/7,360618,21,46,1816,1770,
2020/7/8,271581,17,20,1810,1790,
2020/7/9,239796,16,26,1814,1788,
2020/7/10,236967,12,26,1789,1763,
2020/7/13,310191,18,36,1820,1784,
2020/7/14,408865,16,28,1819,1791,
2020/7/15,318736,20,31,1860,1829,
2020/7/16,219553,11,26,1847,1821,
2020/7/17,285570,15,33,1816,1783,
2020/7/20,444119,24,26,1789,1763,
2020/7/21,292294,11,19,1781,1762,
2020/7/22,343580,18,18,1777,1759,
2020/7/23,341328,22,28,1779,1751,
2020/7/24,347053,16,56,1771,1715,
2020/7/27,246534,11,15,1745,1730,
2020/7/28,195467,9,29,1755,1726,
2020/7/29,273933,19,36,1765,1729,
2020/7/30,217092,11,16,1758,1742,
2020/7/31,194029,14,19,1735,1716,
2020/8/3,264820,23,34,1715,1681,
2020/8/4,145374,14,18,1710,1692,
2020/8/5,117244,9,36,1707,1671,
2020/8/6,148155,13,20,1698,1678,
2020/8/7,222835,20,25,1710,1685,
2020/8/10,410182,26,27,1742,1715,
2020/8/11,108878,12,13,1734,1721,
2020/8/12,303500,34,48,1758,1710,
2020/8/13,79088,13,21,1760,1739,
2020/8/14,78820,12,26,1758,1732,
2020/8/17,147153,24,24,1750,1726,
2020/8/18,217472,19,27,1933,1906,
2020/8/19,112713,11,14,1932,1918,
2020/8/20,334613,24,24,1922,1898,
2020/8/21,214714,13,19,1928,1909,
2020/8/24,313817,21,21,1948,1927,
2020/8/25,172209,12,15,1953,1938,
2020/8/26,104553,9,26,1967,1941,
2020/8/27,95482,9,10,1965,1955,
2020/8/28,223539,14,20,1955,1935,
2020/8/31,395934,33,37,1991,1954,
2020/9/1,483127,41,64,2043,1979,
2020/9/2,270224,13,22,2050,2028,
2020/9/3,199529,11,15,2038,2023,
2020/9/4,363132,34,66,2058,1992,
2020/9/7,355698,37,37,2079,2042,
2020/9/8,160179,15,35,2056,2021,
2020/9/9,218538,21,24,2005,1981,
2020/9/10,152138,13,35,2008,1973,
2020/9/11,221298,18,21,2005,1984,
2020/9/14,361834,37,37,2036,1999,
2020/9/15,308487,22,41,2115,2074,
2020/9/16,255011,25,25,2092,2067,
2020/9/17,194385,15,35,2114,2079,
2020/9/18,203222,13,17,2084,2067,
2020/9/21,325397,28,41,2087,2046,
2020/9/22,218741,22,26,2033,2007,
2020/9/23,235207,18,20,2016,1996,
2020/9/24,296209,20,39,2017,1978,
2020/9/25,176073,14,17,2024,2007,
2020/9/28,247464,22,44,2034,1990,
2020/9/29,372413,45,45,1998,1953,
2020/9/30,226374,23,48,1965,1917,
2020/10/9,327648,36,39,1993,1954,
2020/10/12,281157,28,45,2038,1993,
2020/10/13,164813,15,26,2043,2017,
2020/10/14,214325,15,23,2055,2032,
2020/10/15,214195,16,41,2065,2024,
2020/10/16,298221,13,38,2076,2038,
2020/10/19,368931,22,57,2088,2031,
2020/10/20,198333,14,19,2040,2021,
2020/10/21,497429,39,83,2146,2063,
2020/10/22,289129,24,24,2099,2075,
2020/10/23,300841,22,42,2088,2046,
2020/10/26,568059,26,30,2032,2002,
2020/10/27,218522,14,28,2032,2004,
2020/10/28,303483,16,37,2063,2026,
2020/10/29,480485,41,44,2063,2019,
2020/10/30,384856,32,60,2065,2005,
2020/11/2,505849,29,45,2030,1985,
2020/11/3,339222,21,40,2068,2028,
2020/11/4,306221,17,41,2087,2046,
2020/11/5,220434,18,22,2064,2042,
2020/11/6,179679,15,46,2091,2045,
2020/11/9,231502,19,19,2084,2065,
2020/11/10,416818,42,42,2136,2094,
2020/11/11,360589,24,48,2201,2153,
2020/11/12,272509,30,43,2186,2143,
2020/11/13,270012,21,82,2257,2175,
2020/11/16,606780,63,70,2294,2224,
2020/11/17,337915,27,45,2260,2215,
2020/11/18,261039,22,34,2256,2222,
2020/11/19,484544,45,73,2323,2250,
2020/11/20,201429,16,22,2293,2271,
2020/11/23,577019,80,89,2351,2262,
2020/11/24,389025,40,40,2307,2267,
2020/11/25,346468,23,37,2341,2304,
2020/11/26,303744,23,76,2295,2219,
2020/11/27,151582,15,40,2265,2225,
2020/11/30,242148,24,36,2277,2241,
2020/12/1,451499,53,57,2322,2265,
2020/12/2,216152,24,39,2319,2280,
2020/12/3,145237,14,50,2285,2235,
2020/12/4,162478,16,38,2261,2223,
2020/12/7,283346,27,48,2282,2234,
2020/12/8,282422,41,55,2280,2225,
2020/12/9,175137,21,41,2277,2236,
2020/12/10,244929,36,43,2331,2288,
2020/12/11,314293,71,112,2442,2330,
2020/12/14,283753,34,43,2489,2446,
2020/12/15,305537,29,70,2524,2454,
2020/12/16,248907,24,30,2513,2483,
2020/12/17,318197,32,33,2511,2478,
2020/12/18,499354,67,73,2562,2489,
2020/12/21,422593,46,54,2549,2495,
2020/12/22,425034,54,91,2558,2467,
2020/12/23,452198,50,70,2455,2385,
2020/12/24,609491,50,53,2541,2488,
2020/12/25,443798,46,61,2512,2451,
2020/12/28,292830,27,118,2462,2344,
2020/12/29,323363,33,63,2378,2315,
2020/12/30,374964,31,36,2374,2338,
2020/12/31,163010,13,49,2402,2353,
2021/1/4,352339,42,51,2418,2367,
2021/1/5,236736,15,27,2418,2391,
2021/1/6,231715,17,65,2436,2371,
2021/1/7,189719,18,33,2389,2356,
2021/1/8,248967,28,76,2369,2293,
2021/1/11,412269,27,47,2369,2322,
2021/1/12,328962,43,71,2352,2281,
2021/1/13,269789,25,51,2384,2333,
2021/1/14,202931,22,42,2348,2306,
2021/1/15,345991,45,63,2343,2280,
2021/1/18,307094,35,58,2345,2287,
2021/1/19,239663,24,47,2349,2302,
2021/1/20,200462,13,56,2317,2261,
2021/1/21,197624,13,49,2328,2279,
2021/1/22,244434,17,33,2344,2311,
2021/1/25,317491,24,67,2340,2273,
2021/1/26,256737,25,57,2293,2236,
2021/1/27,161826,13,24,2259,2235,
2021/1/28,315520,42,42,2269,2227,
2021/1/29,333719,36,62,2317,2255,
2021/2/1,266844,22,31,2321,2290,
2021/2/2,267770,29,53,2306,2253,
2021/2/3,246128,33,46,2276,2230,
2021/2/4,268757,22,37,2321,2284,
2021/2/5,162320,11,19,2338,2319,
2021/2/8,259223,23,46,2358,2312,
2021/2/9,134364,16,35,2338,2303,
2021/2/10,146076,23,36,2284,2248,
2021/2/18,465497,57,67,2360,2293,
2021/2/19,321103,34,56,2399,2343,
2021/2/22,542976,72,72,2462,2390,
2021/2/23,314039,37,69,2485,2416,
2021/2/24,262169,36,36,2472,2436,
2021/2/25,492485,55,69,2562,2493,
2021/2/26,385584,40,56,2498,2442,
